# Claims register (design doc 16): <claim-id><TAB><description>
# A claim id is <doc-file-stem>#<slug>; each entry must be referenced by a
# test comment `enforces: <claim-id>`.
14-data-model-and-editing#pinned-version-never-observes-later-edit	A pinned DocState is unaffected by later transactions
15-memory-model#housekeeping-reports-memory-panel-stats	The housekeeper exposes a wall-clock-free stats snapshot whose live-slot count reflects the arena's reachable slots after a drain and whose drain/commit event counters advance exactly once per drain/commit, giving a host memory panel an honest view of version-GC activity
15-memory-model#accounting-reads-concurrent-with-allocation	Arena and SlotStore accounting accessors (bytes reserved, slots capacity/live, high water) are safe to read from a non-writer thread while the writer allocates and mints new size-class stores; the host memory-panel poll is race-free
15-memory-model#housekeeping-thread-single-drainer	The background housekeeping thread and the writer's between-transaction drain are serialized so exactly one thread drains the reclamation queue at a time; under concurrent RT-thread enqueues while a drain runs, every released slot is reclaimed exactly once and the arena returns to its no-garbage baseline, with no lost or double-freed slots
15-memory-model#housekeeping-thread-stops-gracefully	Requesting the background housekeeping thread to stop wakes it from its park, runs one final drain to quiescence, and joins cleanly, leaving no slot un-reclaimed at teardown
15-memory-model#document-drain-runs-through-housekeeper	A Document's reclamation drain runs through its Housekeeper: after each transaction commit the queue is drained to quiescence, so every record the transaction released -- and every content state handle those records held -- is reclaimed before the next transaction begins, and the Model's live-slot count stays at its no-garbage baseline across an unbounded edit churn with no manual drain; a document left idle after its last edit is reclaimed by the background housekeeping thread, and the drain publishes the HAMT reclaim context, so interior edges are released rather than silently leaked
15-memory-model#checkpoint-commit-is-writer-thread	The background housekeeping thread never commits a checkpoint: on a workspace-backed Document driven concurrently by a writer, every Checkpointer commit is attributable to a writer-side trigger (the every-Nth-transaction cadence or an explicit host request), and the background thread's ticks advance only the drain counter
15-memory-model#document-checkpoint-cadence	A workspace-backed Document commits a durable checkpoint exactly when a writer-side trigger fires -- every Nth transaction, or an explicit host request -- and an explicit request on a Document with no transaction since the last checkpoint skips the data msync, so an idle document issues no redundant durable writes; reopening the file resumes the last durable root, and an edit made after that checkpoint is not recovered
14-data-model-and-editing#state-release-routes-under-concurrent-binding	Content-state release routed on the drain thread while the writer concurrently binds editable contents releases each state handle exactly once and to its owning content, even when two contents' handles collide by value
03-layer-plugin-interface#render-time-honest	Timed content renders a deterministic function of request time and reports the achieved_time it rendered
03-layer-plugin-interface#static-time-invariant	Static content ignores request time and reports nullopt achieved_time and nullopt time_extent so it adds no time dimension to the cache key
03-layer-plugin-interface#render-scale-honest	RenderResult.achieved_scale never exceeds request.scale; a degraded render (achieved_scale < request.scale) is never reported exact; and an Exact request is rendered faithfully (exact, at the requested scale)
03-layer-plugin-interface#render-within-declared-bounds	Render produces no coverage outside bounds(): a request whose region lies entirely outside bounds() -- or, for Timed content, whose time lies outside time_extent() -- yields empty/transparent output
03-layer-plugin-interface#undamaged-regions-stable	After an edit whose damage is confined to a rect D (a state transition from before to after), re-rendering any region disjoint from D returns bit-identical pixels; only pixels inside D may change (damage soundness)
03-layer-plugin-interface#capture-restore-roundtrip	Re-rendering a previously captured snapshot handle reproduces its pixels byte-for-byte, even after intervening renders under other handles: restoring a captured content state reproduces its render exactly. Skipped for Live content, which opts out
03-layer-plugin-interface#facet-consistency	Declared facets are self-consistent: the description methods (bounds/stability/time_extent) are idempotent and mutually coherent -- Static content declares nullopt time_extent -- and snapshot sensitivity is optional (Live content need not be a deterministic function of its snapshot)
03-layer-plugin-interface#operator-damage-covers	An operator's map_input_damage over-approximates: the true output footprint of an input-damage rect (the set of output pixels that change when the named input's rect changes) is contained in the reported mapped rect, never under-reported
03-layer-plugin-interface#operator-identity-faithful	When identity(request) returns input index N, the operator's rendered output for that request is bit-identical to input N's output rendered for the same request
11-time-and-video#temporal-prefetch-ring-bounded-by-horizon	The temporal prefetch ring enumerates exactly the upcoming temporal buckets in the playback direction within the horizon (base + dir*step*k for k >= 1 while |step*k| <= horizon); no bucket beyond the horizon and none in the reverse direction is enumerated, and a non-positive step or horizon yields an empty ring
11-time-and-video#temporal-ring-evicts-between-recent-and-adjacent	Under budget pressure a Temporal-class entry is evicted after a Recent entry and before an Adjacent entry, pinning the victim-first priority order speculative < recent < temporal < adjacent < visible with exactly five classes
02-architecture#prefetch-ring-classifies-resident-reports-absent	Applying a prefetch ring reclassifies already-resident ring members onto the ring's class (pan ring -> Adjacent, zoom rung -> Speculative, temporal ring -> Temporal) and returns exactly the absent ring keys as the want-list; the cache inserts and evicts nothing, so resident bytes and evictions are unchanged across the call
02-architecture#async-arrival-emits-damage	A tile render answered asynchronously is recorded pending rather than dropped; on completion it is inserted into the cache under Visible and emits Damage for its tile region, so a follow-up frame re-plans it as a fresh cache hit and composites it sharp.
02-architecture#in-flight-tile-is-not-redispatched	A cache miss whose tile is already in flight -- recorded pending, unsettled and uncancelled -- issues no render request and allocates no surface at either dispatch site (the driver's tile loop, PullService::pull's per-covering-tile loop): requests_issued does not advance, requests_suppressed advances by one, and no second PendingTile is recorded. It is not treated as a hit: it contributes no pixels this pass and settles nothing, degrading exactly as the dispatch it deferred to would have, and the in-flight arrival's damage -- broadcast on the content's id to every consumer of the tile -- re-drives it.
02-architecture#cancelled-tile-is-redispatched	A pending tile whose completion has been cancelled does NOT suppress re-dispatch: cancellation is advisory and does not settle, so a conformant content may honor it and settle via fail, which poll_refinements drops with no cache insert and no damage -- leaving nothing to re-drive a caller that had joined it. The next miss on that key dispatches its own render.
02-architecture#settled-undrained-tile-is-joined-not-redispatched	A pending tile whose render has SETTLED WITH A RESULT but has not yet been drained by poll_refinements suppresses re-dispatch exactly as an unsettled one does: its pixels exist but are not in the cache (the insert happens in poll_refinements, on the frame thread, and the interactive driver runs that poll AFTER the frame's plan pass), so a worker that settles between one frame's poll and the next frame's plan would otherwise be seen as a plain cache miss with nothing in flight -- and the plan would dispatch a SECOND render of a tile that has already finished, advancing requests_issued and discarding the finished result. The gate therefore reads the settlement's KIND, not its presence: settled-with-a-result joins, while settled-via-fail (dropped by poll with no insert and no damage) and already-taken do not, so a failed tile is still re-dispatched rather than stranded. The gate cannot stall on a settled entry -- the poll is unconditional and drains it on the very next pass, emitting the arrival damage that re-drives the tile.
02-architecture#refinement-wave-coalesces-chain-rerender	An operator whose render leaves one or more input tiles unmet records them as that output tile's REFINEMENT WAVE, and while any of them is still in the pending queue the tile is not re-rendered: no content->render, no pull, no surface allocation, at either gate site (the driver's tile loop, PullService::pull's per-covering-tile loop). The chain is re-driven at most ONCE per wave, not once per independently-arriving input, so a nested chain over N async leaves costs one chain re-render rather than N. A deferred render bumps neither requests_issued nor operator_renders and bumps renders_coalesced instead, so the gate is provable by PRESENCE and not only by a number that failed to grow. The unmet set is transitive through a nested chain for free, because worker dispatch is leaf-only and an operator therefore renders inline on the driver thread: each level's wait names exactly the leaves beneath it. The wave is a SET, never a duration -- no timer, no wall clock, no frame counter -- and its only input is which TileKeys are still in the queue.
02-architecture#coalescing-never-strands-an-operator-tile	The wave gate opens on the very next plan of an operator tile once every input its last render left unmet has LEFT the pending queue -- by settling and being drained into the cache, by failing (dropped with no insert and no damage), or by being dropped -- and poll_refinements prunes the drained wait in the same pass. An input that is settled but not yet drained still holds the gate, because its pixels are not in the cache yet and a chain re-rendered against it would re-dispatch a render that has already completed; poll_refinements runs unconditionally every frame, before any re-plan, so the gate is held for at most the drain it is about to get. A cancelled-but-unsettled input also holds the gate -- the opposite of tile_in_flight, deliberately, because cancel is advisory and the render usually lands anyway; both of its futures (it lands, or it fails and is dropped) remove it from the queue and so open the gate. A wave that ends always releases what it gated.
02-architecture#quiescent-refinement-schedules-no-frame	A refinement poll with no settled arrivals emits zero damage, so a scene with no pending tiles and no other damage schedules no follow-up frame.
04-transforms-and-infinite-zoom#zoom-speculates-next-rung	During a zoom gesture the compositor primes the next rung tiles for the visible region under PriorityClass::Speculative: resident next-rung tiles are reclassified Speculative and absent ones are returned as a want-list, the prime pass rendering and evicting nothing.
04-transforms-and-infinite-zoom#rebase-preserves-composed-appearance	Re-anchoring the viewport across the well-conditioned-band threshold (rebuilding the camera relative to the new anchor via compose) leaves the device-space image of a probe point unchanged to within one double rounding (a few ULPs), the justified tolerance doc 04:66 states as "exact to within one double rounding".
04-transforms-and-infinite-zoom#camera-well-conditioned-across-depth	Driving a synthetic chain nested N levels at ~1000x/level through repeated rebases keeps the composed anchor->device max_scale() inside the well-conditioned band at every level (structure-bounded, never diverging with depth), whereas viewing the deepest node through a single non-rebased root camera drives max_scale() astronomically outside the band.
04-transforms-and-infinite-zoom#subpixel-subtree-culled	A nested-composition subtree whose composed on-screen extent drops below the sub-pixel threshold is culled by the viewport-outward walk without descending, so no leaf under it is visited and it emits zero render requests.
04-transforms-and-infinite-zoom#zoom-out-reanchors-along-anchor-path	A scripted zoom-in past the well-conditioned-band threshold followed by a zoom-out re-anchors the viewport outward along the runtime-held anchor path: the camera is rebuilt by inverting the stored descent edge (reanchor_camera(camera, edge.inverse())), the composed device-space image of a probe point is preserved across the switch to within one double rounding, and the round-trip restores the original (anchor, matrix).
04-transforms-and-infinite-zoom#reanchor-surfaced-as-host-event	Every re-anchor (zoom in or out) is surfaced from HostViewport::step as Reanchor{occurred=true, from, to} with the correct old/new anchor ids, and a frame with no re-anchor surfaces occurred==false; the reanchor_events() counter equals the scripted re-anchor count over a zoom sequence.
16-sdlc-and-quality#compositor-exposes-behavioral-counters	The compositor exposes wall-clock-free debug counters -- render requests issued, cache hits/misses, tiles composited -- as caller-owned std::uint64_t fields, so a still-scene warm-cache re-plan is observable as requests_issued == 0 with all cache hits, not as a timing.
02-architecture#damage-maps-to-device-dirty-regions	Model damage (content, region, range) maps through the per-viewport camera to device dirty rects: damage outside the displayed instant or the viewport contributes none, structural infinite damage maps to the full viewport, and empty damage yields an empty dirty region -- no damage, no work
11-time-and-video#clock-advance-damages-only-moving-layers	A clock advance emits temporal damage only for visible non-Static layers; an advance over an all-Static scene emits zero damage, so a still scene during playback schedules no frame and the interactive driver issues zero renders and zero composites
11-time-and-video#achieved-time-coalescing-issues-zero-renders	A Timed layer's requested time is quantized to the content's native grid via quantize_time before the cache lookup, so a clock advance that stays within one native frame period re-plans to all-fresh cache hits and issues zero renders and zero composites; an advance across a native-frame-period boundary renders exactly once
11-time-and-video#quantize-time-matches-achieved-time	A content's render-free quantize_time(t), when present, equals the achieved_time a render at t reports and is idempotent, so the compositor may key a tile at the native instant before rendering and the render lands on that key
11-time-and-video#coalesced-timed-tile-round-trips-through-cache	On a cache miss the compositor keys a Timed tile at the achieved_time its render reports (equal to the pre-quantized plan key); a direct TileCache lookup at any instant within the same native frame period returns that stored surface (a hit that increments hits(), not misses()), while an instant across a native-frame boundary keys a distinct entry (a miss); so coalescing serves the exact rendered frame and reuse is sound under seek, and a Timed content whose render lands off its own quantize_time grid is caught at the insert site rather than serving a wrong frame
02-architecture#worker-pool-degenerates-to-inline	A worker pool with zero workers runs every submitted render on the calling thread and settles its RenderCompletion on that thread, producing pixels and a settlement byte-identical to running the same RenderRequest inline; the request and completion structure is preserved so real workers change performance, not results.
02-architecture#worker-pool-serializes-non-thread-safe-content	For content declaring render_thread_safe() == false the pool renders at most one request for that content at a time (a per-content FIFO), while thread-safe content renders concurrently; under many interleaved concurrent submissions the serialized content's in-flight render count never exceeds one and every submission settles exactly once.
02-architecture#worker-pool-stops-gracefully	Requesting the worker pool to stop wakes every parked worker, lets in-flight renders finish, refuses new submissions, and joins all workers cleanly with no hang and no lost or double-settled completion.
02-architecture#worker-dispatch-is-leaf-only	Worker dispatch is leaf-only: every worker-backed RenderDispatch in the tree is obtained from runtime's single worker_backed_dispatch(pool) helper, which submits a content to the pool only when it is a leaf (empty inputs()) and renders an operator content (non-empty inputs() -- fade, crossfade, nested; doc 13) inline on the calling driver thread, because an operator's render re-enters the PullService whose cache probe/insert and descent-depth accounting are render-thread-confined. Driven with worker_count > 0 through both the offline parallel-exact path and the interactive frame loop over a scene holding all three operator kinds, every operator render is observed on the driver thread and none on any worker, at least one leaf render is observed off-thread, the frames are byte-identical to the worker_count == 0 run, and the suite is TSan-clean; a grep-lint keeps the helper the only submission site.
02-architecture#interactive-default-renders-leaves-off-the-frame-thread	The interactive driver ships with a NON-ZERO worker count (default_interactive_pool_config(), a runtime policy derived from the machine's hardware concurrency and capped, never a fixed number), so a leaf miss renders on a worker and not on the frame thread. This is what makes the Step 4 deadline promise keepable: at worker_count == 0 the pool is the degenerate inline executor and submit IS the render, so the frame thread sits inside a slow leaf's render while the deadline passes and reaches the deadline park only after every miss has been rendered to completion -- nothing left to degrade to, nothing in flight to retain, and nothing to cancel. Over one scene and one already-expired injected clock, differing only in the pool config: at WorkerPoolConfig{} the leaf's render is observed on the frame thread and the frame degrades nothing, retains nothing and cancels nothing; at the shipped default the leaf's render is observed on a worker thread and the frame returns with the deadline expired, having left the still-wanted in-flight BestEffort render IN FLIGHT (tiles_retained grows, tiles_cancelled does not) and composited the previous revision's tile as the degraded fallback -- the degrade being the park's doing, not the cancel's -- then refines to the sharp tile when the arrival settles on a later frame. The default is >= 1 and <= k_max_interactive_workers on any machine, and an explicit WorkerPoolConfig{} still selects the thread-free inline executor.
02-architecture#shared-pool-park-observes-only-its-own-settles	Several InteractiveRenderers may share one WorkerPool, and a renderer parked in the pool's completion wait observes only its OWN settles: the pool keeps the settle counter and each parking thread keeps its own drain cursor, so a sibling's completion may WAKE a parked renderer (the wake is a broadcast, because poke() is the contract-facing async handle and its caller knows nothing about renderers) but can never be CONSUMED by it. Two independent cursors over one pool both observe a single settle, and a settle that occurs after one cursor has drained is still observed by a cursor that drained earlier and by a cursor that has never parked at all; a cursor already at the head of the counter parks and times out, so the cursors track something real rather than always answering true. At the driver: with a sibling renderer parking against an already-expired clock as fast as it can loop, a renderer whose leaves all settle promptly still reaches quiescence with zero deadline expiries, zero cancelled tiles, zero degraded composites and no unearned follow-up frame -- because a wake it loses is the only thing that could make it expire, and it would then cancel or degrade tiles sitting finished in its own RefinementQueue
02-architecture#shared-pool-teardown-drains-only-its-own-submissions	A renderer borrowing a WorkerPool drains only its OWN submissions out of it when it dies, and the pool and its siblings survive. ~InteractiveRenderer calls WorkerPool::drain_owner(this), which purges the owner's not-yet-started tasks from the ready queue and from every per-content parked FIFO (releasing any serialization gate a purged task was holding, so the content is not stranded), then blocks until every one of its STARTED tasks has returned from content->render -- waiting on no-longer-outstanding rather than on settled, which terminates unconditionally because a cancelled task still runs and content that settles off-thread may never settle. It does NOT call request_stop (terminal and pool-global: one viewport closing would strand every sibling's renders unsettled forever) and does not cancel, purge or wait for a sibling's work. Driven through the real frame loop: a renderer destroyed while a worker is inside its leaf's render does not return from its destructor until that render has returned (the render's last act writes into a PendingTile surface the destructor is about to free, so an early return is an ASan/TSan use-after-free, not a lucky pass); a renderer destroyed with M never-started tasks queued has exactly M counted by tasks_dropped() and none of them run; and through both, a sibling sharing the pool keeps its in-flight renders, converges afterwards, and still gets a usable pool
02-architecture#interactive-frame-loop-bounded-by-deadline	The interactive frame loop never blocks past its frame deadline: it parks for async arrivals only until the deadline and then RETURNS, compositing the best-available fallback in the placeholder preference order rather than waiting, and cancelling (via RenderCompletion::cancel) the pending renders it no longer wants. The bound is the park, not the cancel: the frame returns at the deadline whether or not anything is cancelled. The sharp result refines on a follow-up frame, and a failed or cancelled render degrades to the placeholder policy, never thrown through the loop
02-architecture#deadline-sweep-retains-wanted-tiles	On deadline expiry the interactive frame's sweep cancels ONLY the pending tiles the frame no longer wants: a tile whose key is absent from the frame's visible footprint (every TileKey a surviving visible layer covers over the whole viewport at the chosen rung and revision, plus every key the frame's pulls named) and absent from the unmet inputs of any live OperatorWait whose output is itself wanted. A still-wanted unsettled render is left in flight, uncancelled -- tiles_retained and tiles_cancelled together partition the unsettled entries at expiry. Wantedness is derived from VISIBILITY, not from what the frame planned: a partial repaint plans a strict subset of what it wants, and a plan-derived set would cancel a visible, still-missing tile whose region merely was not dirty -- which, since cancellation is advisory and a conformant content may honor it and fail (a failed arrival being dropped with no insert and no damage), would strand that tile behind a placeholder with nothing left to re-plan it. Superseded-by-revision and no-longer-visible both fall out of full TileKey equality: a revision bump, a pan, a zoom to another rung, a clock advance, or a layer culled out of its time span each leave the old key out of the footprint
02-architecture#retained-tile-is-suppressed-next-frame	A pending tile the deadline sweep retained across an expiry suppresses its own re-dispatch on the following frame that re-plans it: over a two-frame sequence whose second frame re-plans every tile the first dispatched while their renders are still in flight, requests_issued() equals the number of distinct TileKeys the sequence needs (the inline oracle's count) and does not grow across the boundary, requests_suppressed() does grow (the positive witness that the cross-frame guard fired, not merely that a number failed to move), tiles_retained() > 0, tiles_cancelled() == 0, no second surface is allocated, and the quiesced image is byte-identical to the inline oracle's. This is what makes the in-flight join a cross-frame mechanism: a blanket cancel on expiry disqualifies every entry that survives a frame boundary from suppression (tile_in_flight refuses to trust a cancelled entry), so cross-frame dedup provably never fires
02-architecture#deadline-sweep-never-strands-a-waited-input	An input tile named unmet by a live OperatorWait whose output the frame still wants is NOT cancelled by the deadline sweep, even though the refinement wave gate meant the operator never rendered and so never re-pulled it this frame -- so its wave can still end. The guard is symmetric: a wait whose output the frame no longer wants (panned away, revision-bumped, culled out of its span) retains nothing, and its inputs are cancelled like any other unwanted pending, which keeps the clause from degenerating into "anything ever waited on is forever wanted" and keeps tiles_cancelled a live path
02-architecture#interactive-still-scene-schedules-no-frame	An interactive frame with no model damage, no clock-advance damage (all-Static or a sub-native-frame advance), and no settled pending refinements collects empty damage, plans nothing, and issues zero render requests and zero composites through the assembled loop, scheduling no follow-up frame (requests_issued/composites/follow_up_frames deltas all 0)
02-architecture#idle-viewport-issues-no-frames	A HostViewport with no pending damage, no owed follow-up, and no scene motion issues zero render_frame invocations across repeated idle steps (a still scene costs nothing); frames_issued() stays 0.
02-architecture#speculation-drives-from-exposed-plan	render_frame_interactive optionally surfaces the per-visible-layer LayerTilePlans it composited (in composite order, only when the caller supplies a sink; the null default is byte-identical to no sink); the interactive loop's speculation step drives prime_prefetch from those exposed plans rather than re-planning, so it issues zero render requests and zero composites and leaves requests_issued/composites unchanged from the plan pass, while reclassifying the resident pan/zoom prefetch-ring tiles
02-architecture#gated-frame-repaint-is-idempotent	Compositing the same damage-gated frame twice onto the same caller-persisted target is a no-op: the frame clears its device repaint region before re-compositing it and clips every composite onto the target to that same region, so a translucent layer's source-over contribution lands exactly once no matter how many times the gated frame is re-run -- decisively not accumulated per pass
02-architecture#gated-frame-equals-single-pass	An interactive sequence driven to quiescence through damage-gated refine frames (at any worker_count) lands on pixels byte-identical to a single un-gated full pass over the same scene from the same warm cache: a gated frame's repaint region is exactly what one full pass would have put there
02-architecture#gated-frame-touches-only-its-repaint-region	A damage-gated frame writes no pixel outside its device repaint region: every pixel of the caller-persisted target outside that region is byte-identical to what the previous frame left there, so "repaint everything" is not the fix
02-architecture#disjoint-repaint-covers-damage-exactly-once	The frame's device repaint region is a set of pairwise-disjoint, integer-aligned rects inside the viewport whose union is exactly the union of the (viewport-clipped, rounded-out) device dirty rects: every damaged device pixel lies in exactly one repaint rect -- so it is cleared once and repainted once -- and no undamaged pixel outside that union lies in any of them. The bounding box of the set is repaint_region, and a decomposition exceeding k_max_repaint_rects falls back to exactly that bounding box (the shipped byte-exact behavior, whose union is a superset, so no damage is ever missed)
02-architecture#disjoint-repaint-equals-bbox-repaint	A damage-gated frame that repaints the disjoint rect set is byte-identical to the same frame forced through the bounding box of the same damage, on a translucent scene from the same warm cache and the same persisted target -- while compositing strictly fewer tiles: the gap pixels the bounding box repaints are undamaged, so by the persisted-target contract they already hold precisely what it repaints into them, and skipping them is byte-free (no existing golden needs a new baseline)
02-architecture#disjoint-repaint-skips-the-undamaged-gap	A gated frame whose damage is two far-apart rects composites only the tiles its disjoint repaint rects overlap -- strictly fewer than the bounding-box repaint of the same damage, which composites every tile between them -- and clears once per repaint rect rather than once over the box, while issuing no additional render requests: a tile straddling two repaint rects is planned once per rect, merged to a single plan entry by tile coord, rendered once, and composited once per rect, each composite clipped to its own rect, so the pixels are still written exactly once; a layer meeting no repaint rect is not planned, not composited, and not exposed in visible_plans
14-data-model-and-editing#raster-paint-copies-only-touched-tiles	A raster paint stroke touching tile set T produces a captured state that shares every tile outside T with the prior state by refcount (no copy); the paint allocates exactly |T| new level-0 blobs plus the mip blobs geometrically above T, capture copies O(|T|) index slots, and the emitted damage equals the touched tile set T
14-data-model-and-editing#editable-runtime-bound	The runtime routes an editable content's state onto the live Model/Journal on instantiation (Document::add_content, through the contract Editable facet -- no manual set_*_sink call and no concrete-kind dependency) and tears it down on release, for ANY NUMBER of editable contents in one document: each one's edits are journaled and undoable through the document's single Journal, its captured versions are priced into the journal budget by the registered StateCostFn, a published version's handle is retained exactly once, a pinned version's tile blobs survive any later edit, and reclaiming its record on document teardown fires release exactly once per retain so every version refcount returns to 0 -- per content, independently; a non-editable content registers nothing and keeps the byte-identical inert path
14-data-model-and-editing#editable-sinks-route-by-owner	Every content-state seam names its owning ObjectId (StateRefSink::retain/release, StateCostFn::cost, RestoreSink::on_restore), and a document holding N editable contents dispatches each retain, release, cost and restore through its single per-Document sink trio to the content that owns the handle -- and to no other -- even when the contents hold colliding StateHandles (each content's slots are numbered in its own store); the sink trio is registered on the Model/Journal exactly once, at attach, regardless of N, and a state call naming an ObjectId with no routing row is counted on a behavioral counter that is zero across the suite
14-data-model-and-editing#state-release-never-crosses-contents	Releasing one content's state version never touches another content's: with two rasters in one document at colliding version slots, reclaiming one's record frees only that content's tile blobs, while the other's identically-valued handle stays retained and fully resolvable to its own pixels (a raster StateHandle transitively owns its tile blobs through BigBlockPool, so a release routed by handle alone would free the wrong content's pixels)
14-data-model-and-editing#paint-mip-recompute-matches-full-rebuild	After org.arbc.raster::paint, every mip rung of the resulting tile table is byte-identical to a full rebuild of the pyramid from the painted level-0 pixels: the incremental recompute dilates the propagated region by the decimation kernel's support at each rung, so no stale filtered pixel survives near a painted tile's boundary
14-data-model-and-editing#raster-dab-is-coverage-masked-source-over	A raster dab composites color over the destination at a caller-supplied per-pixel coverage in premultiplied linear working floats (out = color*a + dst*(1 - color[3]*a), per-channel non-negative-clamped, no libm), not a replace; a full-coverage opaque dab reduces to the prior REPLACE byte-for-byte, so the CoW/mip/coalescing/damage claims hold unchanged, while a partial-coverage or partial-opacity dab blends against the destination exactly once per covered pixel
05-recursive-composition#aggregate-revision-folds-reachable-inputs	An operator's aggregate revision changes iff some reachable input's revision contribution changes; the fold is order-independent (permuting inputs() yields the same value) and visits each reachable node exactly once, so a shared diamond input is folded once and a cyclic inputs() graph still terminates
05-recursive-composition#operator-damage-routes-through-map-input-damage	Damage on an input propagates to every visible operator that reaches it through inputs(), the output rect being the composed map_input_damage mapping (over-approximating / covering); an operator that does not reach the damaged input receives none
05-recursive-composition#graph-walk-bounds-cycles	A structural walk (aggregate-revision fold, damage route) over a cyclic inputs() graph terminates with each node visited once; a planning descent (identity chain) that exceeds the per-request recursion-depth budget selects the placeholder and reports one diagnostic naming the offending content, without unbounded recursion
05-recursive-composition#nested-renders-through-synthetic-viewport	Rendering an org.arbc.nested content over a child composition produces pixels byte-identical to compositing that child's layers directly at top level under the equivalent viewport (region-to-surface camera, same target), across native / 0.5x / 0.25x -- the rendering-is-recursion identity
05-recursive-composition#static-subtree-served-from-cache	A static nested subtree's composed-result tile survives a clock advance and an unrelated edit (zero dispatched renders, requests_issued delta 0), being keyed by the child's aggregate revision; an edit deep in a shared reachable child bumps that aggregate revision and re-renders exactly the spine (requests_issued delta 1)
05-recursive-composition#nested-metadata-memoized-on-aggregate-revision	An org.arbc.nested content's bounds()/stability()/time_extent() recompute only when the child's aggregate revision changes: repeated queries at a stable revision recompute zero times, and a revision bump re-keys the memo exactly once
05-recursive-composition#nested-boundary-budget-flows-through	Every pull an org.arbc.nested content issues for a child layer carries the outer request's snapshot StateHandle, deadline, and exactness verbatim -- never reset or sub-budgeted per level -- and a depth-1 nested scene issues exactly one pull per visible child layer, so the recursive case costs what the equivalent flat scene costs
05-recursive-composition#nested-runtime-bound	The runtime attaches an org.arbc.nested content's four render-time services (the driver's live PullService and Backend, an id->Content* resolver, and the driver's PINNED DocRoot -- never a freshly-pinned one) when a RENDER DRIVER binds a document's content graph -- the interactive frame loop per frame, the offline SequenceRenderer and the export ExportMonitor over theirs -- with no manual attach call and no concrete-kind dependency outside the single thunk TU; so a nested scene rendered through SequenceRenderer, or through a Document-bound interactive viewport, is byte-identical to the same scene attached by hand, and a nested-of-tones scene drained through ExportMonitor is byte-identical to the direct-mix oracle instead of silent. The walk attaches a content before enumerating its inputs(), so a content reachable only through a nested boundary (a fade in the child composition) binds too; and the binding tears down on scope release, clearing every borrowed pointer exactly once per attach, leaving the pinned snapshot alive for as long as any content it was injected into
13-effects-as-operators#identity-plan-issues-no-operator-render	A visible operator layer whose identity(request) returns an input index is planned with zero operator renders and creates no operator-output cache entry; the operator_renders counter delta is 0, while a non-identity operator layer that is inline-rendered records exactly one
13-effects-as-operators#pull-is-cache-first	A PullService::pull whose input tile is resident under the input's identity and aggregate revision completes done synchronously from the cache and dispatches no render (dispatch-count delta 0, requests_issued delta 0); a pull whose fresh key misses dispatches exactly one render carrying the request unchanged, inserts the result tile under the input's identity, and settles done from it
13-effects-as-operators#pull-inherits-snapshot-and-deadline	The render a pull dispatches for a cache miss carries the pull request's snapshot StateHandle and deadline value verbatim -- neither reset nor recomputed -- and each recursive pull propagates the same snapshot token, so every visit to a node within one frame sees one revision set
13-effects-as-operators#pull-joins-in-flight-tile	A PullService::pull whose covering tile is already in flight -- pending, unsettled and uncancelled -- dispatches nothing for that tile and delivers nothing: the cache is still probed first and the pending set only on a miss, so the rule narrows pull-is-cache-first rather than replacing it. The joined tile counts as async, so the region is left unsettled and inexact (TRANSIENT -- something more is coming for this revision, from the dispatch it deferred to), the operator degrades this pass, and the in-flight arrival's damage re-drives every consumer of that input, including the pull that never registered with it
13-effects-as-operators#operator-defers-to-its-pending-inputs	A PullService::pull for an operator's transient output tile -- resident under its exact key but flagged inexact, so it is not a hit -- whose recorded unmet inputs are still pending DELIVERS the resident transient tile into the caller's target, dispatches no render, and leaves the region unsettled and inexact (TRANSIENT: more is genuinely coming, from the wave it is waiting on), so the parent degrades this pass exactly as it did before. Unlike the in-flight join it must deliver, because the caller is about to composite this tile now and an undelivered target is a transparent hole in its placeholder; the caller also inherits the child's outstanding input keys as its own unmet set, so both gates open on the same wave. The placeholder itself stays inexact -- the gate sits between the miss and the render, never in the hit predicate.
13-effects-as-operators#pull-delivers-to-caller-target	PullService::pull writes the pulled input's pixels into the caller's request.target -- the visual analog of pull_audio delivering into AudioRequest.target -- on both the resident cache-hit path and the synchronous miss path, honoring the request's region and scale, and dispatches no additional render to do so
13-effects-as-operators#pull-fills-multi-tile-region	A PullService::pull whose request.region spans more than one tile fills the caller's request.target across every covering tile of tiles_covering(rung, region): each covering tile is independently cache-probed and, on a resident exact-fresh hit, composited into target under its own tile->region affine, or, on a miss, rendered into a cache-owned surface, composited into target, and inserted -- the same per-tile sequence render_frame_interactive runs, with delivery added; the caller's done settles exactly once from the aggregate: exact iff every covering tile is exact at the selected rung, with the uniform rung scale and achieved_time; any covering tile answering asynchronously leaves done unsettled so the operator degrades this frame and each async tile's arrival re-drives it; any covering tile failing inline degrades the whole region to the placeholder
13-effects-as-operators#pull-retains-render-surface-until-settle	A render dispatched by PullService::pull has its target surface retained until the render settles; a caller's RenderCompletion::cancel() never frees a surface an in-flight worker is still writing, and a pull with no async reap sink dispatches synchronously so its surface is consumed before pull returns
13-effects-as-operators#fade-attenuates-both-facets	org.arbc.fade scales its input's premultiplied RGBA (visual) and its samples (audio) by the same envelope evaluated at the request time; a fully-open envelope is a no-op and a fully-closed envelope yields transparent / silent output
